,1,2,3,geometry
0,0.5703168121323613,-0.22538551868291748,0.0,POINT (594438.8603141847 6732187.012901059)
1,0.5711415764769594,-0.21965547382431697,0.0,POINT (594451.6960183126 6732218.738862242)
2,0.4596742033313592,-0.23927386441978196,0.0,POINT (594467.2149814856 6732239.820776608)
3,0.5048239927562016,-0.24779274964155618,0.0,POINT (594481.1179220319 6732250.606862725)
4,1.1631488643504866,-0.24958750188409887,0.0,POINT (594514.7829101225 6732240.670590894)
5,1.3062544389900161,-0.23351715555516722,0.0,POINT (594495.4336450474 6732216.090713006)
6,1.3062544389900161,-0.23351715555516722,0.0,POINT (594493.4162634562 6732201.531803959)
7,1.1616505868548663,-0.18615058124716602,0.0,POINT (594480.8303485834 6732185.202181046)
8,0.8988542669839445,-0.21015858760361492,0.0,POINT (594458.6655093916 6732168.858786896)
9,1.603652976217811,-0.005659375599488076,0.0,POINT (594498.1546222963 6732139.067032295)
10,1.7867111073057202,-0.08123860632921995,0.0,POINT (594521.3155015293 6732158.374366037)
11,1.795860960588115,-0.16784173096342062,0.0,POINT (594532.3973795157 6732181.541849508)
12,1.8292880492723238,-0.22584894504214534,0.0,POINT (594543.8083380932 6732199.444261427)
13,1.6861992041044005,-0.23642423558873368,0.0,POINT (594563.7667476789 6732219.939384908)
14,1.9862508466119315,-0.16130145675632082,0.0,POINT (594591.3329559255 6732193.78280662)
15,2.0493238167884407,-0.03582451962580961,0.0,POINT (594564.637359113 6732163.47565872)
16,2.001000923735467,0.0889414708034691,0.0,POINT (594549.7854349101 6732136.040867309)
17,1.8252822616990056,0.04304053220795806,0.0,POINT (594529.0101860502 6732119.914443278)
18,2.051990602947804,0.27292889844949864,0.0,POINT (594572.4911344608 6732109.033041764)
19,2.1543644729874263,0.2286024227254006,0.0,POINT (594595.0039870238 6732137.201445756)
20,2.162080564416537,0.11294242633987173,0.0,POINT (594604.9377163383 6732155.021938995)
21,1.9158497242261885,0.10663654082038948,0.0,POINT (594626.6099150094 6732171.497105146)
22,2.0855730444909972,0.31209855724494917,0.0,POINT (594640.3509066661 6732134.86393732)
23,1.8272064232472573,0.4707129109913622,0.0,POINT (594679.8951007203 6732130.546998666)
24,2.004439906814932,0.46095966715564135,0.0,POINT (594656.4805141237 6732104.294233328)
25,2.04456339939469,0.44822353690676076,0.0,POINT (594625.7503130573 6732071.16038248)
26,2.030080174101844,0.4051302510849528,0.0,POINT (594599.1493248957 6732070.989725624)
27,1.9390746792072948,0.36367955702550986,0.0,POINT (594586.0720416114 6732091.022109936)
28,1.842969519607924,0.47326836273522865,0.0,POINT (594661.6253439412 6732044.200202976)
29,1.842969519607924,0.47326836273522865,0.0,POINT (594661.6253439412 6732044.200202976)
30,1.7358489362769327,0.5530196643498466,0.0,POINT (594696.0317053453 6732098.139481459)
31,1.7358489362769327,0.5530196643498466,0.0,POINT (594696.0317053453 6732098.139481459)
32,1.570615333171749,0.5730392179332728,0.0,POINT (594718.7475378435 6732089.7408734495)
33,1.5127819421146211,0.5628604721424576,0.0,POINT (594741.1099465772 6732073.680877834)
34,1.6762914557345263,0.5115996878417745,0.0,POINT (594716.2428338368 6732047.883072786)
35,1.6774310922438394,0.42339734426667724,0.0,POINT (594697.8757997705 6732022.603981047)
36,1.7031620512932986,0.3340836162623759,0.0,POINT (594679.9298003841 6732004.291184234)
37,1.4860425766646916,0.3078608563314164,0.0,POINT (594726.2519492252 6731973.805500336)
38,1.1777049117419944,0.33565900152750483,0.0,POINT (594760.7149678103 6731969.169332269)
39,0.8859784421604968,0.47891194583326374,0.0,POINT (594788.2763878723 6732014.894356237)
40,0.8859784421604968,0.47891194583326374,0.0,POINT (594788.2763878723 6732014.894356237)
41,1.0116847795845536,0.5421356420258797,0.0,POINT (594767.048209527 6732037.684300685)
42,1.5149027423166865,0.35883731927879225,0.0,POINT (594741.772574687 6732000.794941189)
43,1.193601620035194,0.5778163545119694,0.0,POINT (594764.5383054672 6732110.31882353)
44,0.5863399041379953,0.5529395780304605,0.0,POINT (594778.6934759676 6732143.915198674)
45,1.1633305571592159,0.568903720816994,0.0,POINT (594740.2546569629 6732147.687404028)
46,1.1296381653796435,0.4502146761572783,0.0,POINT (594704.183352424 6732179.482491928)
47,1.1296381653796435,0.4502146761572783,0.0,POINT (594704.183352424 6732179.482491928)
48,1.1045222433612787,0.2271961180047038,0.0,POINT (594675.0176374255 6732198.596779642)
49,1.4169684964946698,0.11396031948274833,0.0,POINT (594649.5380721644 6732214.620617284)
50,1.3564409701556885,-0.08123077164390469,0.0,POINT (594620.0637605971 6732237.618457696)
51,1.133478509083406,-0.25691934324781907,0.0,POINT (594587.3976799715 6732254.577749993)
52,0.7016360523585828,-0.2159304231543502,0.0,POINT (594433.4292542278 6732143.657878068)
53,0.18893660512571536,-0.2523115289646963,0.0,POINT (594394.124607913 6732134.807944322)
54,0.13424285413225848,-0.2291982037098838,0.0,POINT (594386.4930785176 6732107.593715612)
55,0.4572679520327071,-0.21299942993019305,0.0,POINT (594411.6512672154 6732087.742282918)
56,0.7668766480795925,-0.18954134029377492,0.0,POINT (594424.6822011916 6732113.469496461)
57,1.3778629736872117,-0.012561188429184033,0.0,POINT (594482.3574943099 6732109.973932951)
58,1.5125061691516941,0.13796892825203597,0.0,POINT (594508.1585811261 6732092.19689665)
59,1.6238567499527934,0.2322319918128424,0.0,POINT (594519.3206886144 6732071.471889386)
60,1.5179276200977732,0.3012190845490149,0.0,POINT (594532.9048577608 6732052.064955395)
61,1.182489311637394,0.205777089944824,0.0,POINT (594508.6872340225 6732019.819235168)
62,1.3661363356581298,0.18777038183181408,0.0,POINT (594506.9462378873 6732057.4216215)
63,1.1900814456334654,0.20711331458154783,0.0,POINT (594493.7938914552 6732036.887687979)
64,1.5740012090764972,0.35893331472273726,0.0,POINT (594555.558692703 6732033.387207389)
65,1.6098744632005135,0.3805012827970868,0.0,POINT (594585.9050079994 6732019.011706134)
66,1.5873168566964677,0.21158311590297113,0.0,POINT (594617.4431860478 6731989.068837661)
67,1.625626857615035,0.08588735517338186,0.0,POINT (594601.081189436 6731947.952520985)
68,1.6108706203949403,0.19583732454174305,0.0,POINT (594574.3061563539 6731978.668199605)
69,1.3609578143917902,0.23436968179648582,0.0,POINT (594538.1901658905 6731994.608637714)
70,1.7112507736030553,0.11424654815452814,0.0,POINT (594660.748017801 6731965.539405014)
71,1.7029606404334166,-0.02630838758226991,0.0,POINT (594637.681662254 6731932.818314864)
72,1.5110819893548404,0.20282943366836595,0.0,POINT (594698.0185626907 6731944.846173318)
73,1.475673732858095,0.20208885394194118,0.0,POINT (594721.0097991508 6731927.284398301)
74,1.3749869257286618,0.19960737676881116,0.0,POINT (594742.1755101576 6731914.219658697)
75,1.2684993411494465,0.18086543489929358,0.0,POINT (594762.6864440688 6731894.55104432)
76,1.3751074715734952,0.08056421271937371,0.0,POINT (594731.9219623005 6731870.14212605)
77,1.478295473538535,0.0111156128804843,0.0,POINT (594693.7822673011 6731886.719997264)
78,1.647659873008182,-0.015862127010274292,0.0,POINT (594668.849584693 6731906.062031359)
79,1.5291453159053414,0.07791657482909826,0.0,POINT (594696.4971862786 6731915.757622395)
80,0.441215888160045,0.11553378991279674,0.0,POINT (594826.9188117747 6731859.089219282)
81,0.9659902187206121,0.09521558343571104,0.0,POINT (594794.1203956467 6731837.578312761)
82,0.12977748520208515,-0.23318377411535324,0.0,POINT (594387.4599518473 6732066.806407179)
83,0.3132838692711287,-0.19200659721468052,0.0,POINT (594413.6970181529 6732027.6085177455)
84,0.6214223279811006,-0.11883699080099178,0.0,POINT (594439.597569498 6732021.419263532)
85,0.7661883961479184,0.06238940351662973,0.0,POINT (594462.7012639061 6732013.335583032)
86,0.8630958903605735,0.1766795907138331,0.0,POINT (594479.4744921251 6731989.408086792)
87,0.45420366148814334,0.22938909449239825,0.0,POINT (594462.3061139124 6731964.60815131)
88,0.484831578684791,0.1331998946706669,0.0,POINT (594445.8724907778 6731988.608749362)
89,0.4966324874569128,-0.030044571316636074,0.0,POINT (594422.5006590694 6731996.657174033)
90,1.4289987122386705,0.07945946064903131,0.0,POINT (594523.3251743375 6731954.151750381)
91,1.136157550150721,0.05316294731652345,0.0,POINT (594498.0365417623 6731934.932653104)
92,1.6157523653924992,-0.11067192823992679,0.0,POINT (594544.4251332565 6731910.633253627)
93,1.6306963360103375,-0.1080417715909049,0.0,POINT (594562.7563836544 6731896.679369073)
94,1.6113481680240698,-0.03264086772878734,0.0,POINT (594563.4378779369 6731937.706635441)
95,1.6376458631113138,-0.03724003702850181,0.0,POINT (594580.3012062574 6731923.347057176)
96,1.7271793787381438,-0.13506299732559152,0.0,POINT (594612.3347135612 6731901.397529084)
97,1.7731179763733713,-0.20022807196254316,0.0,POINT (594611.8580736287 6731879.931963649)
98,1.6543264657044667,-0.23080052937048268,0.0,POINT (594599.4828791708 6731863.71994965)
99,1.727078535756256,-0.1892044398653685,0.0,POINT (594583.8972268221 6731881.684410993)
100,-0.09607678358505664,0.2452698805589788,0.0,POINT (594415.1594157196 6731957.556555479)
101,0.10686529955470146,0.3402256183194948,0.0,POINT (594436.2421127704 6731933.805910652)
102,0.10686529955470146,0.3402256183194948,0.0,POINT (594436.2421127704 6731933.805910652)
103,0.7342630708699139,0.11377367835932997,0.0,POINT (594469.3764240374 6731910.989915562)
104,0.7799053540170587,0.12714143461009134,0.0,POINT (594490.0673534975 6731887.257320769)
105,1.3634769335179944,-0.09220035875407602,0.0,POINT (594520.1704682155 6731868.111160984)
106,0.7529693345912054,0.031818672687377286,0.0,POINT (594516.5808915432 6731838.592898453)
107,0.3260241534739374,0.053479821120563924,0.0,POINT (594497.4644185524 6731817.622570929)
108,0.5299175690962372,0.1075312973108122,0.0,POINT (594492.0409214601 6731843.516230348)
109,0.6508287759789169,0.1288118139055205,0.0,POINT (594478.8796800354 6731850.135896633)
110,0.5564735744704336,0.11220518592399172,0.0,POINT (594467.8807418022 6731864.062055645)
111,0.34103294888694663,0.24884992478502146,0.0,POINT (594461.5698022896 6731872.125976231)
112,0.34103294888694663,0.24884992478502146,0.0,POINT (594451.418812504 6731888.858289838)
113,0.2844306332101178,-0.061233018557483906,0.0,POINT (594548.3769993773 6731779.145569854)
114,0.2844306332101178,-0.061233018557483906,0.0,POINT (594548.3769993773 6731779.145569854)
115,0.6043057030955165,-0.037183676515313305,0.0,POINT (594527.6162204365 6731799.502008381)
116,1.2501161417577655,-0.15019459439310817,0.0,POINT (594560.1437166287 6731837.334765945)
117,1.2501161417577655,-0.15019459439310817,0.0,POINT (594560.1437166287 6731837.334765945)
118,0.1653338161711654,-0.20262649158499663,0.0,POINT (594597.095800607 6731771.516549901)
119,1.572337907389006,-0.1772619924189743,0.0,POINT (594660.0363390861 6731863.823726777)
120,1.2202339367606658,-0.039685836275287774,0.0,POINT (594693.0798549352 6731838.351265364)
121,1.2576300837624999,-0.03310406980906717,0.0,POINT (594715.523373447 6731822.819497369)
122,0.9240441419479134,-0.04663346303742353,0.0,POINT (594698.4329619752 6731795.398837064)
123,0.9463986429981208,-0.1038835929509345,0.0,POINT (594680.3835382625 6731807.674562141)
124,1.2808106659515779,-0.17413125592112425,0.0,POINT (594652.5010459066 6731826.515918417)
125,1.351043703798784,-0.20927157968588941,0.0,POINT (594622.4825029549 6731842.801471289)
126,1.6494535905639651,-0.2142538037444892,0.0,POINT (594636.5822956888 6731857.918275739)
127,1.0885650424103812,0.05147014640274113,0.0,POINT (594743.8690623236 6731801.305378996)
128,0.8618768259772583,0.042268045460651216,0.0,POINT (594771.0866951932 6731781.450825838)
129,0.564708603462025,0.018863384135566687,0.0,POINT (594758.7067382687 6731750.62307407)
130,0.7276683398922557,-0.007286747033999654,0.0,POINT (594731.4928542832 6731770.553263662)
131,-0.11453013961468525,-0.08203898734836798,0.0,POINT (594805.505618437 6731714.347347626)
132,0.025104000230121586,-0.08843109323029454,0.0,POINT (594824.5301822715 6731742.660558673)
133,0.025104000230121586,-0.08843109323029454,0.0,POINT (594824.5301822715 6731742.660558673)
134,-0.8586675617427594,-0.2974044059629247,0.0,POINT (594880.2867038992 6731700.607847594)
135,-0.873597750118981,-0.06734667950354706,0.0,POINT (594777.6065283859 6731661.219917205)
136,-0.44163206882115164,-0.14256848848146492,0.0,POINT (594688.1696864747 6731719.2081903)
137,0.40481600052971695,-0.17556811955192106,0.0,POINT (594644.2464699314 6731785.89936871)
138,-0.11311950638389626,-0.1850189376566021,0.0,POINT (594642.1230676894 6731757.600501092)
139,-0.6628903275759157,-0.24395168311079024,0.0,POINT (594639.9486744249 6731735.544535851)
140,-0.8070808763507127,-0.24705450736305704,0.0,POINT (594859.1819244827 6731672.7163157575)
154,-0.47924558887276275,-0.035564798485638524,0.0,POINT (593489.8673148208 6732979.072258249)
155,-0.27482585349653205,-0.025223039109968336,0.0,POINT (593466.3960405795 6732995.915283056)
156,-0.6322765414620862,-0.04073586958763947,0.0,POINT (593445.1316672836 6733011.259792026)
159,-0.7404105986455323,-0.048180384505541955,0.0,POINT (593411.4539177688 6732965.77786566)
160,-0.39130042492074224,-0.02706165070336965,0.0,POINT (593196.4720164528 6733046.028919917)
161,-0.786884803862034,-0.056802764786637164,0.0,POINT (593196.4720164528 6733046.028919917)
182,-0.6172139869428901,0.17580082912400632,0.0,POINT (593388.8672789801 6732930.0574669065)
183,-0.6532419954287542,0.3197449832216642,0.0,POINT (593376.9501961314 6732896.88512636)
184,-0.42451800157559405,0.28623309759032534,0.0,POINT (593364.0957877946 6732899.974563935)
185,-0.9795292559136349,0.08749017470140921,0.0,POINT (593341.2197165891 6732975.458355513)
187,-0.8740069152393207,0.10127508244349169,0.0,POINT (593369.936190503 6732968.212717164)
188,-0.4864462782644903,0.15585257115104162,0.0,POINT (593362.4717579379 6732945.875222721)
189,-0.6434578744855328,0.14065242862985888,0.0,POINT (593346.411425361 6732904.23635018)
190,-0.37903084655504826,0.19518412400459278,0.0,POINT (593349.7858888695 6732940.488637168)
191,-0.4342807608059379,0.20194653735225526,0.0,POINT (593327.2116137159 6732908.848858692)
192,-0.39458945329001477,0.3005992704788957,0.0,POINT (593335.7525674738 6732945.395845409)
193,-0.6775128360202296,0.20175574875425703,0.0,POINT (593312.591585399 6732912.287278104)
194,-0.22050054456473833,0.2909704555447644,0.0,POINT (593319.3465681766 6732937.509248628)
195,-0.13326281375909407,0.4523507974447093,0.0,POINT (593322.1129356873 6732955.055693455)
196,-0.569216834552282,0.4739531050285627,0.0,POINT (593306.1518070189 6732973.233864824)
197,-0.569216834552282,0.4739531050285627,0.0,POINT (593370.9280548565 6732845.608279688)
198,-0.35500455110540846,0.38725133081658397,0.0,POINT (593357.807399696 6732848.443098757)
199,-0.379985224133778,0.4327284494601777,0.0,POINT (593348.9689631222 6732883.761503432)
200,-0.48878478653980806,0.4880838274539748,0.0,POINT (593338.488912092 6732853.090016432)
201,-0.48878478653980806,0.4880838274539748,0.0,POINT (593230.1243593921 6732987.152500894)
202,-0.6540659552510852,0.5508274237865769,0.0,POINT (593230.5699046165 6733072.931812552)
203,-0.09072951677221563,0.32233345834455857,0.0,POINT (593239.0251883607 6732965.58074162)
204,-0.20909464233300606,0.3834638721645784,0.0,POINT (593256.5562485781 6732951.673903847)
205,-0.18453966788504683,0.35032198535295983,0.0,POINT (593263.4095983754 6732923.227186912)
206,-0.3641884823446267,0.43078359378050557,0.0,POINT (593263.4095983754 6732923.227186912)
207,-0.6922136757100243,0.5731283943197029,0.0,POINT (593270.7651687111 6732899.468357487)
208,-0.8726391094243895,0.5530847069540747,0.0,POINT (593322.9355012027 6732891.950827014)
209,-1.0076481466710872,0.5293229554040163,0.0,POINT (593295.4438986332 6732854.541840272)
210,-1.0377691596642653,0.5481309596946252,0.0,POINT (593308.3473653732 6732846.904097571)
211,-0.6192288660532901,0.5139412050586387,0.0,POINT (593314.1264125061 6732834.859543897)
212,-0.2887493343347078,0.21971570420399905,0.0,POINT (593321.5061781097 6732819.568296494)
213,0.011686177937177068,0.1898778516986719,0.0,POINT (593340.3889496854 6732834.674414299)
214,-0.09080434159372996,0.24386419540155677,0.0,POINT (593356.3388102516 6732830.800070664)
215,0.08865349663617367,0.3446526897127074,0.0,POINT (593374.5377421072 6732827.524624025)
216,0.25871207570260946,0.2104444576509977,0.0,POINT (593383.237923885 6732843.173466828)
217,0.30326801480491605,0.28715129926641414,0.0,POINT (593399.9986790566 6732823.1429890925)
218,0.23404914635974422,0.3654172330628979,0.0,POINT (593404.4213164658 6732838.416285002)
219,0.30326801480491605,0.28715129926641414,0.0,POINT (593306.7139498309 6732811.703981073)
220,0.5006092018022767,0.2783370982630584,0.0,POINT (593306.2642812358 6732757.143621503)
221,-0.07934464829774057,0.4931555841527555,0.0,POINT (593291.1812736575 6732784.691568251)
222,-0.1548033749036403,0.5318435135151715,0.0,POINT (593284.7143030446 6732801.601421019)
223,-0.1317542514679968,0.5359001867253034,0.0,POINT (593299.2396905569 6732827.058205463)
224,0.14440201385464052,0.45394830705750944,0.0,POINT (593277.7273351948 6732813.9708107095)
225,0.6435708452208336,0.25277390491442414,0.0,POINT (593277.7273351948 6732813.9708107095)
226,0.17848372973328758,0.4599467296936793,0.0,POINT (593272.6676129578 6732824.048250411)
227,0.6435708452208336,0.25277390491442414,0.0,POINT (593266.6313260951 6732836.5624194555)
228,0.24155229061447328,0.4076501455946766,0.0,POINT (593290.3664385914 6732864.956647776)
229,0.7133376092432444,0.21618328100613554,0.0,POINT (593276.8493491029 6732873.566298041)
230,0.575538155377936,0.2695216662580035,0.0,POINT (593257.1444136776 6732855.808598961)
231,0.2086077239875955,0.40185186258283806,0.0,POINT (593244.2596905597 6732881.430944951)
232,-0.018708329586543376,0.40681401574445886,0.0,POINT (593236.0562219899 6732897.772406089)
233,0.3051335818449362,0.1387371537280401,0.0,POINT (593225.0931161728 6732919.611538551)
234,0.3051335818449362,0.1387371537280401,0.0,POINT (593243.194642534 6732941.282972199)
235,0.4738273188587721,0.20953038634300178,0.0,POINT (593216.4263495633 6732936.93036571)
236,0.47987743668467786,0.13267904767762928,0.0,POINT (593210.4923883623 6732948.592951275)
237,0.0474086318607609,0.2251995054337188,0.0,POINT (593203.6534457656 6732962.146915975)
238,-0.8153316726854932,0.5623173834679867,0.0,POINT (593188.0306497351 6732955.485855274)
239,0.09837544148859179,0.23416972470476438,0.0,POINT (593194.9497050677 6732941.645232897)
240,0.33505499233291436,0.1997608941105091,0.0,POINT (593169.2137731488 6732924.426675171)
241,0.5275985900511247,0.16061608019458057,0.0,POINT (593200.9164286194 6732929.942803656)
242,0.5275985900511247,0.16061608019458057,0.0,POINT (593176.7827925073 6732910.151633039)
243,0.6062841761098018,0.1405250525533804,0.0,POINT (593176.7827925073 6732910.151633039)
244,0.6079296418194859,0.24650101061461216,0.0,POINT (593207.1295820862 6732917.533311912)
245,0.5609037510216353,0.10513940102755177,0.0,POINT (593183.826115799 6732896.153539508)
246,0.572182411028572,0.12025742470285729,0.0,POINT (593190.967222948 6732882.209036482)
247,0.344281280906337,0.06652854642610628,0.0,POINT (593213.0663190593 6732905.616398781)
248,0.344281280906337,0.06652854642610628,0.0,POINT (593218.122189363 6732895.552711774)
249,0.23712808591477974,0.06192493986355503,0.0,POINT (593223.2697150304 6732885.3827723535)
250,0.03123559164885378,0.054903188508080326,0.0,POINT (593228.9913463672 6732873.874134267)
251,-0.21820852040532646,0.03430454880810699,0.0,POINT (593200.0830401307 6732864.3386665275)
252,0.07312241292984864,0.13168920181309726,0.0,POINT (593239.2805931477 6732853.5741417855)
253,-0.44675059576859444,-0.00037158614520429014,0.0,POINT (593213.3120898621 6732837.331593429)
254,-0.44675059576859444,-0.00037158614520429014,0.0,POINT (593213.3120898621 6732837.331593429)
255,0.07471124543432618,0.009179982452835068,0.0,POINT (593245.1413616773 6732841.540749135)
256,-0.5151577036312123,-0.04773789568764573,0.0,POINT (593225.3832117566 6732818.2257572105)
257,-0.1566521291312766,-0.003424079025370128,0.0,POINT (593252.7550904418 6732826.033603834)
258,0.11392744160336739,0.029995333533967244,0.0,POINT (593261.3192901524 6732808.67206788)
259,0.344281280906337,0.06652854642610628,0.0,POINT (593236.8901480474 6732795.938116171)
260,0.11392744160336739,0.029995333533967244,0.0,POINT (593267.9000443921 6732795.442646092)
261,0.11392744160336739,0.029995333533967244,0.0,POINT (593250.2299429891 6732770.337165869)
262,0.34382219098345274,0.06673441291976771,0.0,POINT (593273.9577456489 6732783.383221573)
263,0.294553824978108,0.06495849832553614,0.0,POINT (593261.8109039498 6732747.792226293)
264,0.5609037510216353,0.10513940102755177,0.0,POINT (593279.8638417795 6732771.57971251)
265,0.6822288988021747,0.14302726866594215,0.0,POINT (593292.5183723124 6732746.114949817)
266,0.4621375695410032,0.09201361767828668,0.0,POINT (593269.7128723434 6732732.555920944)
267,0.4354749290758717,0.0906362170475269,0.0,POINT (593254.4308209382 6732707.552380609)
268,0.49310729519284097,0.10509136646951384,0.0,POINT (593232.9566837698 6732749.622957122)
269,0.4517066438980698,0.12755922746507595,0.0,POINT (593202.0493211757 6732807.366261257)
270,0.3329740720807174,0.1752387573264324,0.0,POINT (593190.3944464461 6732825.28881097)
271,0.32470659432450877,0.12772085382153753,0.0,POINT (593122.6424612205 6732844.680868602)
272,0.22023027896376945,0.17371148411899853,0.0,POINT (593122.6424612205 6732844.680868602)
273,0.22023027896376945,0.17371148411899853,0.0,POINT (593177.4453074241 6732852.720992442)
274,0.10135208975702399,0.2108163293678436,0.0,POINT (593168.4753637237 6732870.805923287)
275,0.10872604470372779,0.2121141542317061,0.0,POINT (593161.5943810397 6732885.085726714)
276,-0.03936107867844973,0.22949851475260452,0.0,POINT (593154.352655936 6732899.583589085)
277,0.32470659432450877,0.12772085382153753,0.0,POINT (593100.1577855237 6732895.173804181)
278,0.11785369656236976,0.1254208495910707,0.0,POINT (593146.2987694779 6732915.822157912)
279,0.11785369656236976,0.1254208495910707,0.0,POINT (593380.8187082019 6733000.828340162)
280,0.32755893068766284,0.1282228684227869,0.0,POINT (593124.9751374202 6732935.606783106)
281,0.11785369656236976,0.1254208495910707,0.0,POINT (593141.1580124234 6732942.4599645855)
282,0.024579330560177946,0.08983859204936767,0.0,POINT (593159.901486255 6732949.374569323)
283,0.3229984528759743,0.09838174259414842,0.0,POINT (593111.1475500129 6732872.43254077)
