,1,2,3,geometry
284,0.3229984528759743,0.09838174259414842,0.0,POINT (593335.3334184483 6733011.398372644)
285,0.4354749290758717,0.0906362170475269,0.0,POINT (593355.3944440405 6733025.371203635)
286,0.4354749290758717,0.0906362170475269,0.0,POINT (593308.7928359222 6733025.845588402)
287,0.13521885215831012,0.04596910052198855,0.0,POINT (593172.634057941 6733112.970962101)
288,0.33029638199773886,0.06868802019503428,0.0,POINT (593130.8221041483 6733080.068947723)
289,0.0003831169164473051,0.02377309586372377,0.0,POINT (594180.1550065432 6732579.844542195)
290,0.0003831169164473051,0.02377309586372377,0.0,POINT (594056.4899656726 6732652.502525561)
291,0.2944120076032276,0.062372327510450624,0.0,POINT (594937.273164554 6732123.493133813)
292,0.18558511366443634,0.04690376187734688,0.0,POINT (595030.7926488534 6732153.792035413)
293,0.294553824978108,0.06495849832553614,0.0,POINT (595007.023951509 6732121.155636492)
294,0.08675867935607535,0.03940399555698787,0.0,POINT (594983.9123552619 6732089.6001044605)
295,0.00809061173508575,0.024689594004760767,0.0,POINT (595044.5212028138 6732045.065816272)
296,0.08675867935607535,0.03940399555698787,0.0,POINT (595068.0442049169 6732077.1816807855)
297,-0.15346520838747651,0.003980664497814034,0.0,POINT (595091.6420856655 6732109.934749758)
298,-0.1566521291312766,-0.003424079025370128,0.0,POINT (595139.0759837055 6732075.7837391505)
299,-0.37574871330812,-0.013204797161746322,0.0,POINT (595115.3773759815 6732043.012078928)
300,-0.1566521291312766,-0.003424079025370128,0.0,POINT (595091.7888862833 6732010.77147537)
301,-0.42851256047048886,-0.020025686677623705,0.0,POINT (595152.0936925947 6731967.539611146)
302,-0.5325670467863806,-0.011012956796525647,0.0,POINT (595175.5019572783 6731999.677437709)
303,-0.6388552985478478,-0.001674341292414096,0.0,POINT (595199.2966934015 6732032.505542643)
307,-0.38134676507799353,-0.02208092830333026,0.0,POINT (595270.2357431306 6731889.860063572)
309,-0.15911221819851307,0.0003883484151634967,0.0,POINT (595330.360784343 6731973.4819390075)
310,-0.2775317716997177,0.001914116945400046,0.0,POINT (595373.2362602642 6732033.225910736)
311,-0.7628958372975799,0.09385177180848564,0.0,POINT (595408.724146049 6732007.542261938)
312,-0.7628958372975799,0.09385177180848564,0.0,POINT (595366.5559244794 6731947.558268951)
313,-0.12064913803143261,0.04449908392106894,0.0,POINT (595336.8111874347 6731905.843868851)
314,-0.22515112907057694,0.13168099551897589,0.0,POINT (595306.5492022083 6731863.678061445)
315,-0.22515112907057694,0.13168099551897589,0.0,POINT (595357.5515328895 6731826.265336247)
316,-0.10825012372299016,0.1878595062589453,0.0,POINT (595387.9447184318 6731868.83310677)
317,-0.5389372623971521,0.4029247867444451,0.0,POINT (595417.6860804679 6731910.577266443)
318,-0.2754929206706317,0.3110249469238836,0.0,POINT (595457.9634063914 6731967.624198996)
319,-0.4112524171848747,0.5215646830593256,0.0,POINT (595523.5260216058 6732058.355840236)
320,-0.2326699940880861,0.31856183306759783,0.0,POINT (595556.53995504 6732111.372695076)
321,-0.19694049245991807,0.34813942544013327,0.0,POINT (595556.3636452666 6732031.103665788)
322,-0.03487941223624427,0.27607418322753274,0.0,POINT (595526.5906989409 6731985.653089431)
325,-0.695264385829102,0.33081960828975415,0.0,POINT (595423.5688064401 6731843.270625172)
326,-0.4009369135672176,0.5637836623457513,0.0,POINT (595393.1144268374 6731800.569095121)
327,-0.7370939256624328,0.6117631921220025,0.0,POINT (595571.8973664925 6731947.904032019)
329,-0.6722591563621478,0.5570448500256914,0.0,POINT (595542.8283352361 6731906.754103847)
331,-0.9509336950625867,0.5577704325159356,0.0,POINT (595547.2129199744 6731684.545945091)
333,-0.9030419576534556,0.5734800849375814,0.0,POINT (595614.3245903873 6731694.64867427)
334,-0.9777798147934392,0.2785746659804859,0.0,POINT (595575.1647808107 6731723.573130663)
335,-0.6216313388266863,0.21156572267191345,0.0,POINT (595535.4522802219 6731752.601267664)
339,-0.05913312173847807,-0.2552430721370162,0.0,POINT (595705.366428357 6731706.7138350215)
342,0.46495273988692143,-0.2757627373333711,0.0,POINT (595809.4966040368 6731688.575960031)
343,0.5970746325652635,-0.2777774106588519,0.0,POINT (595769.9474812459 6731717.200669119)
344,0.240399474528378,-0.27236858733818786,0.0,POINT (595732.6646193007 6731744.499220562)
345,0.37589199147627833,-0.2494442587450898,0.0,POINT (595638.6864087493 6731616.792152047)
346,0.5910464976037766,-0.2192735831829871,0.0,POINT (595676.842626857 6731589.306094754)
347,0.3833508965009678,-0.20058669439596874,0.0,POINT (595716.3420378787 6731560.788217734)
348,0.3664604312169549,-0.21866801176353926,0.0,POINT (595744.2344654921 6731598.849264186)
349,0.5545140144663924,-0.21561615651055235,0.0,POINT (595704.9094087421 6731627.794479949)
350,0.2645522311567376,-0.1992746045987009,0.0,POINT (595666.8539448247 6731655.564399787)
351,0.0844838139371832,-0.2149798546954628,0.0,POINT (595692.7819599543 6731793.870022162)
352,0.47957797270043995,-0.21558762889644725,0.0,POINT (595724.396819291 6731841.593686875)
353,0.33234968262958936,-0.21539451455913597,0.0,POINT (595660.6284767353 6731826.511774943)
354,0.2926062294620391,-0.06879572452555917,0.0,POINT (595604.1640473275 6731826.594476223)
355,0.3695995002340149,-0.028734935792592047,0.0,POINT (595638.4165291802 6731894.899424341)
356,0.10824086914677197,-0.0814979023809084,0.0,POINT (595689.5489737198 6731900.234271111)
357,0.0026664907099319584,0.15972532162200767,0.0,POINT (595740.3108380318 6731905.704033802)
358,0.549147761493972,0.0384567167500766,0.0,POINT (595790.66692953 6731823.444164406)
359,0.3469771536605485,-0.028385024854360102,0.0,POINT (595937.0395847973 6731849.255503184)
360,-0.7460783852751527,-0.21633399641980994,0.0,POINT (595888.1230473667 6731858.333231016)
368,-0.6677325403174136,-0.26718195550778967,0.0,POINT (595954.3185662221 6731972.7495959215)
369,0.46256034194594814,-0.09204927659235712,0.0,POINT (595873.3183928087 6731965.808805759)
370,0.601488831002438,0.014033207138323976,0.0,POINT (595810.3681506692 6731960.165144791)
371,-0.031744801542900394,0.13129484396177118,0.0,POINT (595735.4705378165 6731948.477825142)
372,-0.046763405877019354,0.18210733320015635,0.0,POINT (595684.6502152889 6731943.072962289)
373,0.4380773329131717,0.032990034352250446,0.0,POINT (595633.7215401523 6731937.744715692)
374,0.15190366654548176,0.03395178247369742,0.0,POINT (595626.2677806844 6731998.8425948145)
375,-0.9388072090886234,-0.17134651829791678,0.0,POINT (595677.7189900571 6732004.062252758)
377,-0.6445341121733144,-0.040538986299718804,0.0,POINT (595803.4694237815 6732017.007635136)
378,-0.5186270442140747,-0.055987358332661635,0.0,POINT (595865.1601397457 6732023.126762373)
379,-0.34245374628731123,-0.06992935912402391,0.0,POINT (595942.9720400148 6732028.8287330475)
380,-0.8963934833002632,-0.05500743815243119,0.0,POINT (595936.4332273717 6732072.4316109335)
381,-1.2800872659773759,0.26582214258447434,0.0,POINT (595858.2606631387 6732066.37856213)
382,-0.4972802696189278,0.1307416318714567,0.0,POINT (595798.3723400077 6732060.683011376)
383,-0.21176748189421615,0.16286632161102146,0.0,POINT (595723.7059887715 6732053.148763659)
384,-0.300134223735634,0.3093285744507141,0.0,POINT (595672.6011168336 6732047.872254284)
385,-0.20428098095900302,-0.16323710092899013,0.0,POINT (595621.2160264653 6732042.594350079)
386,-0.5713102205534419,-0.124730146791487,0.0,POINT (595614.3007022904 6732103.3938270435)
387,-0.9653574235374107,-0.14396986704819056,0.0,POINT (595665.8278772532 6732108.435877158)
388,-0.6837004304134815,-0.2844151007295279,0.0,POINT (595716.6784977361 6732113.479211106)
389,-0.09738356079696768,-0.26582896316029614,0.0,POINT (595780.4937029056 6732125.478123332)
390,-0.10865358899168298,-0.2585243534314459,0.0,POINT (595825.0004945232 6732130.538435147)
391,0.29275298896862056,-0.23120241655512735,0.0,POINT (595819.0848677534 6732182.615838548)
392,0.21682029311443934,-0.257251620232838,0.0,POINT (595774.4845487011 6732177.422479343)
393,-0.412916380740216,-0.24247323367195586,0.0,POINT (595791.2492864069 6732220.305808529)
394,-0.276514982211907,-0.13015021215177697,0.0,POINT (595711.5693871796 6732157.0542884935)
395,0.07543424602352913,0.08026509202711823,0.0,POINT (595660.7614852923 6732151.419662021)
396,0.1012446749985508,0.07701103306507699,0.0,POINT (595609.2014800472 6732145.879578053)
397,-0.22640779196182817,-0.02552995048903883,0.0,POINT (595604.9717078382 6732205.072111896)
398,-0.0007238906666681272,-0.09804981120747183,0.0,POINT (595660.0571463533 6732211.66837704)
399,0.20906291910180097,-0.09907467828354871,0.0,POINT (595713.7219004503 6732221.450496614)
400,-0.07334759627283391,-0.088019183946713,0.0,POINT (595720.8140053513 6732258.76294975)
401,-0.35493320243528453,-0.06277076503336317,0.0,POINT (595654.6660014716 6732252.309893094)
402,-0.6310956415097615,0.5202954438800391,0.0,POINT (595599.8675556135 6732246.548169825)
403,-0.4829155351189501,-0.1285318102126069,0.0,POINT (595546.4850308745 6731601.831170312)
404,-0.5537201457741773,-0.058297939199982225,0.0,POINT (595676.7487709174 6731506.925038524)
405,-0.41340312438032084,-0.13409045748765203,0.0,POINT (595646.8592687111 6731466.2511369465)
406,0.12002037631161991,-0.07435663686139124,0.0,POINT (595568.5925957153 6731440.127171817)
407,-0.07078574800409654,-0.08473787047552707,0.0,POINT (595608.0126913807 6731411.88577229)
408,0.06096394528447221,-0.09504293567682418,0.0,POINT (595577.725315475 6731370.172378185)
409,-0.3628812473895641,0.9519931616566739,0.0,POINT (595498.2203927954 6731343.174715776)
410,-0.2716626696611682,1.1310171124427018,0.0,POINT (595537.1142013138 6731315.170450251)
411,-0.13203017478952114,0.5320988131449284,0.0,POINT (595508.0261101731 6731275.473822016)
412,-0.2586179359440423,0.1368568683058109,0.0,POINT (595469.3537113592 6731303.524531621)
413,0.10493099351671824,0.02607279934662205,0.0,POINT (595431.7619949096 6731330.8044413235)
414,0.6782173702524255,0.3407216201586062,0.0,POINT (595304.0974209475 6731254.757947378)
415,0.6466502842719825,0.42148007137188764,0.0,POINT (595320.7069236969 6731277.679737925)
416,-0.5055616270162191,1.1623873494169394,0.0,POINT (595362.8614005131 6731248.279613927)
419,-0.9942139033744427,-0.17244925488504667,0.0,POINT (595391.1518504536 6731228.196860931)
420,-0.8212890453067107,-0.11389357802213324,0.0,POINT (595430.9069390602 6731199.994276507)
421,-0.49292954376488773,0.608654309402709,0.0,POINT (595414.58642187 6731176.981375854)
422,0.3816067284663641,0.32698115665139726,0.0,POINT (595442.0276836513 6731156.980360334)
423,0.22821567675060364,0.03027890713330126,0.0,POINT (595458.6963641746 6731179.96365799)
424,-0.25399879408644077,-0.1263568625067728,0.0,POINT (595493.8600691601 6731140.23546059)
425,-0.8872572716672011,-0.21342162955706256,0.0,POINT (595536.685549898 6731188.300349601)
426,-0.8493900938390417,-0.011695152377493908,0.0,POINT (595574.5247527926 6731240.486642208)
427,-1.1073315791127327,-0.22989670251784877,0.0,POINT (595590.654527523 6731262.45925166)
428,-1.0629902901729555,-0.290486799018453,0.0,POINT (595605.2739566813 6731282.697006045)
429,0.03012757582390999,-0.11383835118112971,0.0,POINT (595628.2620291868 6731315.635412984)
430,0.8973389044101819,0.09479914362744893,0.0,POINT (595641.599497039 6731333.807397771)
431,1.2235386136988682,0.08111112680528193,0.0,POINT (595653.5675740669 6731350.189293771)
432,1.0411548781243234,-0.01198759565320277,0.0,POINT (595675.2626348007 6731378.419859598)
433,0.30219218871681947,-0.08274889389454919,0.0,POINT (595687.7514816752 6731395.436122192)
434,0.6219322508107806,-0.16860223676896874,0.0,POINT (595699.9446711057 6731412.143227701)
435,0.9425032593757534,-0.11062813866045515,0.0,POINT (595719.4408453585 6731438.845040054)
436,1.048634775866222,-0.01678923117699605,0.0,POINT (595732.4636400515 6731456.802734952)
437,0.8766153636130481,-0.058287404948523566,0.0,POINT (595745.0911296458 6731474.139944885)
438,-0.11726322889710857,-0.1804676318229833,0.0,POINT (595769.0808311002 6731456.481913203)
439,-1.1667186730972285,-0.33348837780968626,0.0,POINT (595756.5675453668 6731439.221324799)
442,-1.4969050053866486,-0.420862050317487,0.0,POINT (595712.0246658158 6731377.8302886)
443,-0.17968305642356888,-0.20653958498246758,0.0,POINT (595699.6199010686 6731361.051528923)
444,0.34670637844574714,-0.1681223110806269,0.0,POINT (595678.2053638163 6731332.899617436)
445,0.31373452931595996,-0.06052510497968977,0.0,POINT (595666.1015980548 6731316.264966553)
446,0.3771622803134163,-0.10164067153882196,0.0,POINT (595652.8811068989 6731298.129551488)
447,0.2937355774797601,-0.12730677335119078,0.0,POINT (595629.7916748613 6731264.815986388)
448,-0.24268738662233788,-0.061111989474346776,0.0,POINT (595615.3183563172 6731244.58748773)
449,-0.22602684631713427,-0.040919635973572795,0.0,POINT (595686.4044669393 6731273.194233131)
450,-0.21489241447660057,-0.0829422981161848,0.0,POINT (595699.7671613945 6731291.538158866)
451,-0.16113111821354206,-0.1829263879866604,0.0,POINT (595711.8139472296 6731308.36161794)
452,-0.48813974448273434,-0.2568590076098038,0.0,POINT (595734.7413719624 6731335.805983708)
453,-0.5770748831127833,-0.18669384046126217,0.0,POINT (595746.8743939025 6731352.510972142)
454,-0.2805313349823157,-0.15036929495258422,0.0,POINT (595759.1251755711 6731369.384628217)
455,-0.6432387506248166,-0.10370075039049705,0.0,POINT (595778.408368914 6731396.008757439)
456,-0.4856731508600118,-0.05984964627405092,0.0,POINT (595791.3385686629 6731413.9021279365)
457,-0.7227186711366235,-0.027787879383356032,0.0,POINT (595816.4507018985 6731395.6021188125)
458,-0.7720723822657848,-0.0694905139104813,0.0,POINT (595803.4926278603 6731377.848315544)
459,-0.9842684898153333,0.07463789691041976,0.0,POINT (595784.1722144393 6731351.266847407)
460,-0.7248734295466994,0.07992440662748737,0.0,POINT (595771.8417832961 6731334.3938735705)
461,-0.35384139057669317,-0.0014056477219755825,0.0,POINT (595759.7065509129 6731317.803960804)
462,-0.3247841060465226,-0.005271994789256086,0.0,POINT (595737.0229341915 6731290.4242239315)
463,-0.40503511457265495,0.060442333081350344,0.0,POINT (595724.7867704547 6731273.593838713)
464,-0.5786196411405282,0.0999087673437715,0.0,POINT (595711.3891302902 6731255.5276875915)
467,-0.8279831601322809,-0.3012233362428233,0.0,POINT (596159.3309490638 6731941.293446611)
470,-0.9955697478266682,-0.343817661674129,0.0,POINT (596075.2538995794 6731882.237460339)
471,-0.7826836739015892,-0.43027621489982354,0.0,POINT (596101.8795728501 6731950.3891884275)
481,-1.880496585662081,-0.5527558886472053,0.0,POINT (596128.3913771852 6731725.229330692)
482,-0.8624369382709549,-0.45424554414319324,0.0,POINT (596145.4086407362 6731769.868502167)
483,-0.8484346832849758,-0.43571934537299467,0.0,POINT (596210.9381470303 6731744.429993641)
493,-1.7389968017340536,-0.49534895650473054,0.0,POINT (596028.3459532028 6731632.855526949)
494,-1.096594408085021,-0.36847137264485597,0.0,POINT (595990.13663584 6731645.995514486)
495,-1.1632873799316348,-0.35286434893809626,0.0,POINT (595970.0062025327 6731653.767065374)
496,-1.5675688418575835,-0.45600267079777623,0.0,POINT (595949.712154981 6731661.750747516)
497,-1.1202903268226916,-0.4806949488427694,0.0,POINT (595917.0170436663 6731674.355812329)
507,-0.8312176151476312,-0.3896465043347585,0.0,POINT (596088.7211344438 6731579.880234488)
508,-0.6708042850569983,-0.39438145420949533,0.0,POINT (596108.8102953925 6731571.959346719)
509,-0.700780167958005,-0.3932140299281161,0.0,POINT (596128.3314393199 6731564.281969191)
510,-0.7661293549466812,-0.38590994554577257,0.0,POINT (596160.5732913945 6731551.589388165)
511,-0.7004537268405391,-0.3868342688398939,0.0,POINT (596181.1811313957 6731543.446461727)
512,-0.5776582664060503,-0.391831607213534,0.0,POINT (596186.8381609586 6731498.912983779)
513,-0.5560396003759909,-0.39623976008724004,0.0,POINT (596166.6589396303 6731506.901574648)
514,-0.6865093125597483,-0.3905025586139271,0.0,POINT (596146.0465516071 6731515.0327678425)
515,-0.7362274395582808,-0.3861042451695005,0.0,POINT (596113.8521823258 6731526.307336815)
516,-0.5908159318385658,-0.3835340931878382,0.0,POINT (596094.3360468792 6731534.046332291)
517,-0.998557984634251,-0.36999849978977495,0.0,POINT (596074.1815604934 6731541.961432991)
522,-0.6345350084199621,-0.28550814320909573,0.0,POINT (595940.9146599362 6731590.592033288)
524,-0.44809872769655656,-0.22364480362066627,0.0,POINT (595890.9770687578 6731613.203128042)
525,-0.36493748737895754,-0.24817509121898887,0.0,POINT (595864.2155727594 6731627.51756163)
526,-0.2684762500354263,-0.2806680117258248,0.0,POINT (595849.1105125855 6731612.92339313)
527,-0.13121659444170644,-0.3397464023496885,0.0,POINT (595835.7121724318 6731594.4423787035)
528,-0.059461775851675044,-0.400364130058316,0.0,POINT (595860.4886904189 6731576.700701549)
529,0.017885046363757855,-0.4206251335774264,0.0,POINT (595874.1201917222 6731595.184258101)
530,0.16953196325012823,-0.43170347485138444,0.0,POINT (595905.2781202849 6731571.102937628)
531,0.14986309832051176,-0.43078534251913814,0.0,POINT (595930.4683552796 6731563.694419151)
532,0.329793218013682,-0.44771815729426984,0.0,POINT (595952.7955703019 6731554.724262414)
533,0.2352109940604817,-0.45800087585458715,0.0,POINT (595992.6974575697 6731540.62639981)
534,-0.014563321179399784,-0.43112104672421664,0.0,POINT (596014.0542797982 6731532.2293515345)
535,-0.34254286050049626,-0.3447989882356129,0.0,POINT (596033.7843773749 6731524.464568099)
536,-0.07281300797543382,-0.3883133032631353,0.0,POINT (596063.9817625734 6731514.804466336)
537,0.2651650188268928,-0.450023858056401,0.0,POINT (596084.156533783 6731506.825774318)
538,0.3093293697194423,-0.4422508796345137,0.0,POINT (596103.7766639591 6731499.190242431)
539,0.4535512868458509,-0.4525977960505208,0.0,POINT (596135.9323158793 6731488.010703807)
540,0.34384180778675844,-0.4390621187367335,0.0,POINT (596156.4727134426 6731479.899023446)
541,0.20017309899135866,-0.42122993868545167,0.0,POINT (596087.3694064808 6731461.316375902)
542,0.0002811733935334629,-0.39412141967742836,0.0,POINT (596067.6772568098 6731468.957761698)
543,-0.21302496465997503,-0.35052119631057915,0.0,POINT (596047.3412868837 6731476.748703776)
544,-0.1744470463041676,-0.3513358311703641,0.0,POINT (596012.0805031863 6731490.947681768)
545,-0.3738067467944407,-0.230421018337382,0.0,POINT (595982.2108530474 6731502.993511786)
546,-0.41213502232404875,-0.23716684053602893,0.0,POINT (595979.9621996953 6731484.449600755)
551,-0.588486082406262,-0.3082670714044683,0.0,POINT (595951.7720747343 6731454.684296768)
552,-0.6903093745988441,-0.31101464011492785,0.0,POINT (595927.0531499499 6731472.308920221)
553,-0.34182465670154366,-0.3626533442949095,0.0,POINT (595892.3262068895 6731497.839718305)
554,-0.0669497644468101,-0.4053573141444321,0.0,POINT (595873.3132888019 6731471.53471965)
555,0.1579429455880622,-0.43122823175627883,0.0,POINT (595855.1826573545 6731446.623037185)
556,0.32362366246842494,-0.45515292383404216,0.0,POINT (595830.24964396 6731464.410849762)
557,0.222673474593492,-0.4538434975807013,0.0,POINT (595848.1420567096 6731489.362501209)
558,0.05907717224335017,-0.431098756570128,0.0,POINT (595867.104755791 6731515.908385641)
561,-0.24511740982381872,-0.4300277393893609,0.0,POINT (595795.4991297665 6731489.972242443)
562,-0.12506879969389811,-0.43997196076361894,0.0,POINT (595770.7677804595 6731507.498847315)
563,-0.07085799537234182,-0.4288592472796364,0.0,POINT (595788.7490032467 6731532.198393992)
564,-0.3971196448623292,-0.41603742558478174,0.0,POINT (595808.1091825048 6731558.8530892525)
565,-0.5905177209818501,-0.3926408499274856,0.0,POINT (596005.364354754 6732508.98603558)
566,-0.9067755080489395,-0.34775667539348537,0.0,POINT (596060.928311913 6732553.583996426)
567,-0.9067755080489395,-0.34775667539348537,0.0,POINT (595863.0402674901 6732424.360234719)
568,-1.034648168706724,-0.23915461313668435,0.0,POINT (595925.3557253871 6732512.534363561)
570,-0.33771573412228817,-0.23756566753307753,0.0,POINT (595989.7881554607 6732601.106166419)
571,-0.8774441389963229,-0.26694279967332857,0.0,POINT (596015.3532907396 6732637.022854374)
573,-1.122710953324364,0.14973374866570022,0.0,POINT (595948.1957955385 6732630.530936955)
574,-0.5445215663856745,0.06629864666877684,0.0,POINT (595911.8561323446 6732579.333549122)
575,-0.07218354002531922,-0.07617251494819317,0.0,POINT (595886.3258492398 6732541.579396416)
576,-0.2264410089958577,0.09801846803393345,0.0,POINT (595821.9575038597 6732453.6879175)
577,-1.1185200450960184,0.3001726962462341,0.0,POINT (595864.0533164677 6732617.341027163)
578,-1.0368730898393463,0.2122735478801719,0.0,POINT (595891.5026260751 6732657.677803149)
579,-0.5739485075125877,0.13528890575476762,0.0,POINT (593879.1241809971 6733244.950957789)
580,-0.8269028118032137,-0.05528117927269855,0.0,POINT (593861.0456263674 6733313.5211377805)
583,-1.2880028308313485,-0.306618647607387,0.0,POINT (593836.446393364 6733375.257930137)
584,-0.3985627131694445,-0.08755701623289201,0.0,POINT (593826.6650443836 6733412.939331201)
585,-0.25529285515951144,-0.2121670184305372,0.0,POINT (595631.0628134069 6731888.70972041)
586,-1.0453302475731354,-0.32727658496010287,0.0,POINT (595662.5662518705 6731892.552342252)
587,-1.3430666106790308,-0.3298154436055649,0.0,POINT (595662.5662518705 6731892.552342252)
588,-1.5020382840305129,-0.31572798564675497,0.0,POINT (595691.0309254809 6731897.115413015)
589,-0.9594169157178146,-0.3450272815057568,0.0,POINT (595710.4280716684 6731893.724341547)
590,-0.5011172316257483,-0.3155169245380054,0.0,POINT (595721.340433015 6731894.7764140135)
591,-1.197813058084961,-0.3976239261657429,0.0,POINT (595725.2591925177 6731908.017571508)
593,-1.548244510424595,-0.3699176745180206,0.0,POINT (595802.767051649 6731910.159062095)
605,-0.2100299768487713,-0.32841612285332794,0.0,POINT (596153.4158565927 6731822.6619105525)
606,-0.3578982642405209,-0.3194425733551207,0.0,POINT (596167.338057364 6731804.534658629)
607,-0.5436300257272534,-0.33183868170938624,0.0,POINT (596203.9832324433 6731809.739513057)
608,-0.6658123889119703,-0.29697121703812945,0.0,POINT (596047.7837606918 6731680.0146550145)
609,-0.943266791904456,-0.29887769199231495,0.0,POINT (596175.0116708105 6731759.620909306)
610,-0.8978216820365772,-0.25552049695878487,0.0,POINT (596163.1209473186 6731766.000390853)
611,-0.7654774630880601,-0.23072589930744175,0.0,POINT (596146.1198151178 6731756.228197638)
612,-0.8711305088035003,-0.27248359953771284,0.0,POINT (596113.8849232572 6731784.349734281)
