,1,2,3,geometry
613,-0.7825986779069998,-0.26706229974300166,0.0,POINT (596092.6644760808 6731790.955185859)
614,-0.8722801496664,-0.23523271625009137,0.0,POINT (596078.3698535075 6731791.1187561825)
615,-0.8822036264451693,-0.23863916399679172,0.0,POINT (596061.1262545848 6731811.031383759)
616,-0.8268042060823517,-0.2205150997080701,0.0,POINT (595968.8791361185 6731840.840455866)
617,-0.8499617265733056,-0.13011610614612815,0.0,POINT (595948.1831622049 6731860.502474749)
618,-0.6621957584121634,-0.07405836096201479,0.0,POINT (595867.3636828043 6731847.813507612)
619,-0.24974671902301582,-0.051003127119847,0.0,POINT (595867.3636828043 6731847.813507612)
620,-0.4434878922952961,-0.08160227394571468,0.0,POINT (595797.5149366749 6731847.470532656)
621,-0.5060367724920727,-0.18636614279376132,0.0,POINT (595763.3235241167 6731841.537212606)
622,-0.5857418215308283,-0.2003943264707059,0.0,POINT (595737.6910104156 6731840.9445613315)
623,-0.6272746951805088,-0.23328657486282459,0.0,POINT (595715.2742439049 6731844.080014574)
624,-0.5629351912575493,-0.24420495613637022,0.0,POINT (595700.9633852798 6731816.319362702)
625,-0.6421597052507529,-0.23738865090684472,0.0,POINT (595679.2975370027 6731833.939290169)
626,-0.5459292288628175,-0.17791979299142519,0.0,POINT (595646.450467617 6731831.432853131)
627,-0.715330918982811,-0.1787583652122063,0.0,POINT (595617.0136218441 6731811.7329504695)
628,-0.6219692437332829,-0.16232659903700697,0.0,POINT (595611.4259077422 6731792.841830326)
629,-0.5337751983508364,-0.14865467319809056,0.0,POINT (595595.4212304815 6731773.556192321)
630,-0.42875576945261246,-0.23638886580267343,0.0,POINT (595577.0201505193 6731782.889598865)
631,-0.22871770052645707,-0.2683466672896949,0.0,POINT (595582.6569171483 6731768.4445863115)
645,-0.3034715709390101,-0.22830285006590417,0.0,POINT (595755.6026681231 6731618.797399058)
646,-0.3440589021302467,-0.23544626875486077,0.0,POINT (595767.5182145803 6731608.6886156015)
647,-0.4421608699275096,-0.11525918795044993,0.0,POINT (595778.1126129883 6731609.165814831)
648,-0.5517486385924205,-0.07680520750235198,0.0,POINT (595792.2632027823 6731610.15729234)
649,-0.6263180400996794,0.0080588389528376,0.0,POINT (595797.2171337989 6731593.111561557)
650,-0.5982436643855913,0.03950305505969468,0.0,POINT (595807.7988467244 6731591.617721722)
651,-0.5002067945886318,-0.09151638135265254,0.0,POINT (595818.1077463345 6731584.2024777215)
652,-0.4689072961363686,-0.11954965230584791,0.0,POINT (595849.614466373 6731572.144609851)
653,-0.4878745265319992,-0.14116031957713027,0.0,POINT (595864.8637993283 6731566.814235834)
654,-0.45045279311637576,-0.19666084181200771,0.0,POINT (595878.2261647624 6731565.26927565)
655,-0.40606173889968633,-0.13106588851776194,0.0,POINT (595890.207416371 6731557.272383162)
656,-0.29805960350537014,-0.08799489872843975,0.0,POINT (595901.6562548813 6731561.0148060005)
657,-0.13503266695103214,-0.02313914877046464,0.0,POINT (595915.127448259 6731553.343570983)
658,-0.05412221750295138,-0.02055009554364342,0.0,POINT (595921.4834625568 6731527.252678273)
659,0.0164377035740902,0.0205982548163155,0.0,POINT (595909.3648309619 6731529.3834650945)
660,0.04199415868135377,0.005894433037736072,0.0,POINT (595899.1761884256 6731534.060223815)
661,-0.1632910205097956,0.07753364897680459,0.0,POINT (595886.324256836 6731534.385100559)
662,-0.12875334743259845,-0.0005021874960139781,0.0,POINT (595872.99543919 6731538.568751512)
663,-0.3483886238922116,0.004097481652227653,0.0,POINT (595861.1842102488 6731542.553681319)
664,-0.5024113220510028,-0.016037452578327553,0.0,POINT (595849.1429265192 6731546.956050355)
665,-0.5471887069964844,-0.1003814961933409,0.0,POINT (595837.4288716748 6731551.787641127)
666,-0.5980542662450868,-0.049440650095558696,0.0,POINT (595828.1234305246 6731555.844134164)
667,-0.5591505101916403,-0.019486099927903056,0.0,POINT (595818.4415120033 6731559.315820191)
668,-0.5640009026746509,-0.020339774788875276,0.0,POINT (595809.2037026897 6731565.356543924)
669,-0.7391110168381096,0.1520519758470638,0.0,POINT (595798.7455315772 6731569.794931217)
670,-0.7035509688922515,0.158310586689934,0.0,POINT (595789.4958527689 6731575.493401741)
671,-0.6725312614025095,0.13790837778162204,0.0,POINT (595769.0656513737 6731575.831350162)
672,-0.7740657302572669,0.1426694414757526,0.0,POINT (595750.6546080926 6731595.026042572)
673,-0.6452732491030436,-0.03960772469825205,0.0,POINT (595740.8400126963 6731601.106686042)
675,-1.0936120810488164,0.43565154073083423,0.0,POINT (595711.4801134778 6731615.738389054)
676,-1.1282195288322259,0.42956058865250496,0.0,POINT (595694.3012326573 6731620.87747948)
677,-0.9105957531199622,0.272614544163338,0.0,POINT (595677.5215122147 6731631.225044465)
678,-0.983425071951413,0.14597550356812916,0.0,POINT (595658.1009234405 6731639.850671538)
679,-0.8179877401083337,-0.04595864562292612,0.0,POINT (595638.8501286388 6731624.46804368)
680,-0.9946380824852316,-0.027500823892455884,0.0,POINT (595624.1662973247 6731634.6892522285)
681,-1.167539104263035,0.178314489733125,0.0,POINT (595610.4790875878 6731645.232397376)
682,-1.137973399860177,0.4139706458633948,0.0,POINT (595601.1572322692 6731653.119825931)
683,-1.2791702380001366,0.3891198339773365,0.0,POINT (595587.6957237418 6731656.6691530505)
684,-1.3123298662683844,0.45016211947285856,0.0,POINT (595581.2253336429 6731662.387773803)
685,-1.1964087412350268,-0.27136480736235946,0.0,POINT (595572.0711081203 6731670.451683779)
690,-1.0999339052037107,-0.21363405330777993,0.0,POINT (595521.590177493 6731660.633822343)
691,-0.847515347408067,0.025541726667907622,0.0,POINT (595510.6528705226 6731700.362261844)
692,-0.9138874569772798,-0.10846484039528068,0.0,POINT (595495.4985961592 6731706.400996435)
693,-0.6745657087236294,-0.30828460430427296,0.0,POINT (595750.4020117213 6731680.273417826)
694,-0.4802496440529211,-0.33444881371690327,0.0,POINT (595757.0092275032 6731676.823492147)
695,-0.7437014769301645,-0.12519226368427055,0.0,POINT (595780.0323283791 6731664.80327946)
696,-0.8043035606995284,0.08934889180726598,0.0,POINT (595788.2010707849 6731663.268978155)
697,-0.5137377213928094,0.07201143781939964,0.0,POINT (595793.9528585727 6731660.734180037)
698,-0.5486458775205908,0.007698265794717604,0.0,POINT (595807.4996069417 6731653.716791744)
699,-0.40642907175484444,-0.20898002640844052,0.0,POINT (595815.3638959621 6731648.765596276)
700,-0.4642575380191819,-0.11974279799626544,0.0,POINT (595829.1371382944 6731640.888068948)
701,-0.3899496019470526,0.027558949985106374,0.0,POINT (595839.3776120313 6731637.176285962)
702,-0.22898581463517784,0.022588752619686413,0.0,POINT (595854.3783074765 6731618.151138899)
705,-1.1190313474960962,-0.24708746249330504,0.0,POINT (595951.7899353752 6731589.6953924075)
706,-1.157180205440269,-0.2663253246419583,0.0,POINT (595960.8750132672 6731609.269862062)
716,-1.6784442256014391,0.07865309959185254,0.0,POINT (595830.4678522731 6731669.193952678)
718,-0.9909494499267004,-0.2565899942033607,0.0,POINT (595815.500087653 6731680.024022068)
719,-0.6439922243307805,-0.28397839246726947,0.0,POINT (595808.9681359939 6731681.904328098)
720,-0.7681476718121514,-0.3094210861156639,0.0,POINT (595802.4024200869 6731683.67732574)
721,-1.0908996408184173,-0.3170977757407487,0.0,POINT (595795.5369797973 6731689.420112233)
732,-1.4272528033753802,-0.3524264767062809,0.0,POINT (595730.3217170981 6731942.318949752)
733,-0.9513827042307931,-0.357049614748018,0.0,POINT (595753.91258216 6731944.656316396)
734,-0.8424680668436805,-0.30868331261282994,0.0,POINT (595787.6657386873 6731945.68577891)
735,-1.001553682834479,-0.28981256472169714,0.0,POINT (595805.9431265143 6731947.285426624)
737,-1.804033606282231,0.07302792901769994,0.0,POINT (595833.857159429 6731951.774424763)
742,-1.491070329187889,-0.37785319637460135,0.0,POINT (595778.246039672 6731973.931873471)
743,-1.9170276903581895,-0.4554593266995879,0.0,POINT (595738.0316482583 6731967.173656945)
762,-1.1490417379836895,0.16667813392117783,0.0,POINT (595641.0847553081 6732006.184652871)
763,-0.7311214511998329,0.1997016478967822,0.0,POINT (595632.4595838425 6732036.947473819)
766,-0.536418398531136,0.2823741503532448,0.0,POINT (595601.1378078958 6732033.706413019)
769,-0.7656314122873755,0.2633368574319758,0.0,POINT (595552.0017582822 6732051.771064117)
770,-1.0947338285397894,0.1752779956593,0.0,POINT (595552.981484525 6732087.41981575)
772,-1.2833381263806083,0.1686679104575181,0.0,POINT (595577.2983296935 6732055.828259486)
775,-0.030738303808729408,0.1667031649105644,0.0,POINT (595616.6605552986 6732087.506432372)
776,0.17585210661950076,0.3287727465166293,0.0,POINT (595644.3334561447 6732093.948977433)
777,0.17585210661950076,0.3287727465166293,0.0,POINT (595649.9654684291 6732062.152102169)
778,0.6782173702524255,0.3407216201586062,0.0,POINT (595700.6601729001 6732109.326903175)
779,0.6557413149924486,0.3367658076307599,0.0,POINT (595822.5287082139 6731980.843224627)
780,0.6594616777284106,0.3923338423580127,0.0,POINT (595828.286871231 6732001.314378683)
781,0.7032310918563347,0.4000373114383745,0.0,POINT (595825.1823456002 6732014.861181791)
782,0.652763033921239,0.4225559225994461,0.0,POINT (595821.7212218945 6732029.472880486)
783,0.3816067284663641,0.32698115665139726,0.0,POINT (595843.1296176593 6732048.089897885)
784,0.19593802661283002,0.2092546807469259,0.0,POINT (595817.3705962703 6732054.629575147)
785,0.05170858520940904,0.09827528870210557,0.0,POINT (595814.1387466025 6732066.900761542)
786,-0.4062262656536097,-0.13797155214186912,0.0,POINT (595838.2221481556 6732066.01154797)
787,-0.7246482610080409,-0.18480224977418608,0.0,POINT (595830.0991566079 6732093.282841114)
788,-0.8493900938390417,-0.011695152377493908,0.0,POINT (595829.1896424878 6732109.827582574)
789,-0.528990056439143,0.09137532417431701,0.0,POINT (595803.8113512273 6732118.079313243)
790,-0.21951501309640128,0.09923745157130129,0.0,POINT (595807.6415464047 6732089.441037111)
791,-0.21951501309640128,0.09923745157130129,0.0,POINT (595779.3052755677 6732164.378269805)
792,-0.0030335853892335036,-0.028096074320917798,0.0,POINT (595769.5694184983 6732120.843432237)
793,-0.0021950940021386724,-0.13835537811457072,0.0,POINT (595739.4695139421 6732065.138837739)
794,-0.1177152701128394,-0.1789361607668048,0.0,POINT (595736.2399933368 6732107.568772873)
795,-0.16821687702447732,-0.18782450380505872,0.0,POINT (595720.4834646696 6732136.920606843)
796,-0.37627758611502565,-0.2869548230123702,0.0,POINT (595732.7652815997 6732171.052811112)
797,-0.7303747316637813,-0.3511106863683708,0.0,POINT (595734.2953878713 6732189.570453057)
803,-1.3467376387094327,-0.2899298748321258,0.0,POINT (595669.8569764363 6732263.9177931)
804,-0.8185319701452578,-0.35125266931628796,0.0,POINT (595658.7468568546 6732269.495774159)
805,-0.7597532082284949,-0.3409075371268477,0.0,POINT (595647.0639248372 6732267.63144901)
806,-0.6768788557309627,-0.3414975904134831,0.0,POINT (595638.86721463 6732264.145045221)
807,-0.2742691918299014,-0.25241747111642854,0.0,POINT (595625.1687266369 6732263.51258921)
808,-0.29032279616218887,-0.21833232981926934,0.0,POINT (595608.2369930746 6732268.81458417)
809,-0.3427873855065699,-0.17530257708668182,0.0,POINT (595592.2238579897 6732269.932491478)
810,-0.3010883171057453,-0.07040140629008976,0.0,POINT (595586.7273263742 6732250.2847339865)
812,-0.9840482742419727,-0.018387856698691037,0.0,POINT (595575.2733142013 6732203.102181162)
814,-0.9824815908628391,-0.04686354428341943,0.0,POINT (595403.8649657335 6732388.975857213)
815,-0.7326378522185067,-0.09829086232444997,0.0,POINT (595425.667031839 6732379.385917727)
816,-0.7326378522185067,-0.09829086232444997,0.0,POINT (595445.9804497644 6732370.086403532)
817,-0.2996098115973748,0.8280036498900891,0.0,POINT (595458.6633850898 6732353.795629247)
818,-0.32913618135787504,1.1762777948390104,0.0,POINT (595470.910186266 6732336.418071169)
819,-0.2716626696611682,1.1310171124427018,0.0,POINT (595486.7500548619 6732330.403496149)
820,-0.10012051943727406,0.9239636588658401,0.0,POINT (595527.9107228911 6732342.143191252)
821,-0.3599579816450991,0.9525076599136154,0.0,POINT (595563.5722431556 6732338.689839477)
822,-0.15357604691078783,0.7664283768733333,0.0,POINT (595563.5722431556 6732338.689839477)
823,-0.13203017478952114,0.5320988131449284,0.0,POINT (595597.7511301549 6732321.105162)
824,-0.11113437002950285,0.22630064723191012,0.0,POINT (595618.9128519666 6732316.724436248)
825,0.027341625413768406,-0.08489226474814414,0.0,POINT (595637.6579388892 6732312.514566991)
826,-0.00981278860048363,-0.0914314859202902,0.0,POINT (595658.1778678353 6732307.001840878)
827,-0.07724187604590949,-0.20250278561150792,0.0,POINT (595679.4499988216 6732299.715482441)
828,-0.004142318772185068,-0.18963717636207977,0.0,POINT (595811.0140672601 6732366.838472462)
829,0.2618090382378746,-0.17788700320995285,0.0,
830,0.09708678154478717,-0.24680067378231513,0.0,
831,0.281470183295438,-0.25905582736626165,0.0,
832,0.014770812153149881,-0.26233067439556645,0.0,
833,0.2207942202095559,-0.2596626796408203,0.0,
834,0.03346975680518114,-0.19854985381056528,0.0,
835,0.06096394528447221,-0.09504293567682418,0.0,
836,-0.00491633245955304,-0.1066379431202289,0.0,
837,-0.00491633245955304,-0.1066379431202289,0.0,
838,0.060619810054527885,-0.0816961978475728,0.0,
839,-0.07078574800409654,-0.08473787047552707,0.0,
840,-0.07078574800409654,-0.08473787047552707,0.0,
841,0.04890320955728302,-0.09954363087602291,0.0,
842,0.1721661558995804,-0.09533505518838314,0.0,
843,0.1989602990223576,-0.043459339115369526,0.0,
844,0.18279391769420192,-0.046304641507099106,0.0,
845,0.1946135676653235,-0.006766754878368388,0.0,
846,-0.0006489124683527791,0.011511278879995417,0.0,
847,-0.0006489124683527791,0.011511278879995417,0.0,
848,-0.0375540505953866,0.05880765710114892,0.0,
849,-0.2574339613791637,0.06096437912087519,0.0,
850,-0.4353491294792625,0.12290980683298398,0.0,
851,-0.4484751519741069,0.12059961122146319,0.0,
852,-0.45557192352265036,0.06433030874344203,0.0,
853,-0.46723546842685126,0.062277510931839614,0.0,
854,-0.48439176033528014,-0.012865988228518477,0.0,
855,-0.6624364562383422,-0.01843056677755035,0.0,
856,-0.6658465274207321,0.0783185971967676,0.0,
857,-0.6658465274207321,0.0783185971967676,0.0,
858,-0.6649512359208963,0.14338074976598209,0.0,
859,-0.6649512359208963,0.14338074976598209,0.0,
860,-0.6116586923086151,0.12385503362505788,0.0,
861,-0.4999747041076679,0.10451886388019571,0.0,
862,-0.3048856336557734,0.07887789202636535,0.0,
863,-0.3048856336557734,0.07887789202636535,0.0,
864,-0.26275029761189905,0.08629376141534027,0.0,
865,-0.22898581463517784,0.022588752619686413,0.0,
866,-0.08115975213804996,-0.0026587249088784993,0.0,
867,0.024387189020109484,0.015917662596841287,0.0,
868,0.019587938956405614,-0.03053933140084481,0.0,
869,0.05085938378680599,-0.08652905401837876,0.0,
870,0.12002037631161991,-0.07435663686139124,0.0,
871,-0.04543366520465023,-0.09471606693270171,0.0,
872,-0.20380902412323507,-0.08630056766589292,0.0,
873,-0.09515441184859774,-0.08902678437113438,0.0,
874,-0.12454948881810726,-0.07707330444938572,0.0,
875,-0.16139206433026976,-0.10586756915337506,0.0,
876,-0.19498520370829436,-0.16706200970981236,0.0,
877,-0.19498520370829436,-0.16706200970981236,0.0,
878,-0.09030582908207824,-0.2537330776980114,0.0,
879,-0.007568098141415142,-0.23917113838993967,0.0,
880,-0.10865358899168298,-0.2585243534314459,0.0,
881,-0.10865358899168298,-0.2585243534314459,0.0,
882,0.05953341289019406,-0.2666815289969396,0.0,
883,-0.09738356079696768,-0.26582896316029614,0.0,
884,-0.09738356079696768,-0.26582896316029614,0.0,
885,-0.2134205407633112,-0.286251610005345,0.0,
886,-0.3758580202011263,-0.2763080168623988,0.0,
887,-0.5330011046848511,-0.2872417392314333,0.0,
888,-0.6837004304134815,-0.2844151007295279,0.0,
889,-0.9000976817213753,-0.32250127500760933,0.0,
891,-0.05154581622549914,-0.1069945307096031,0.0,
892,-0.05154581622549914,-0.1069945307096031,0.0,
893,0.20906291910180097,-0.09907467828354871,0.0,
894,0.20906291910180097,-0.09907467828354871,0.0,
895,0.19503836303082075,-0.07146432248319891,0.0,
896,0.16886885582284317,-0.07607018695823527,0.0,
897,0.08616737824531745,-0.04581049632378168,0.0,
898,0.1587367692768368,-0.024589969350964195,0.0,
899,0.08215283729209436,-0.014301207988686957,0.0,
900,0.0164377035740902,0.0205982548163155,0.0,
901,-0.05412221750295138,-0.02055009554364342,0.0,
902,-0.18257529365313677,-0.03150670776333652,0.0,
903,-0.4486601573052555,-0.1385632609546084,0.0,
904,-0.45454109946826016,-0.17304974505333237,0.0,
905,-0.4801327235978686,-0.18180699929850097,0.0,
906,-0.41901712689508996,-0.12177394247850648,0.0,
907,-0.33903346119007555,-0.10769672193605748,0.0,
908,-0.23863195724575179,-0.061797796764371096,0.0,
909,-0.17874282015195667,-0.05125723721968068,0.0,
910,-0.20541832361170603,-0.04320127666703923,0.0,
911,-0.20027420654044278,-0.04229590592827588,0.0,
912,-0.07959449528215805,-0.04486630393886374,0.0,
913,-0.23103239777563872,-0.035377842765217694,0.0,
914,-0.11938365275376671,-0.05211509558158176,0.0,
915,-0.19277543973667527,-0.06503213760830234,0.0,
916,-0.1659502096278716,-0.06031086512078872,0.0,
917,-0.07334759627283391,-0.088019183946713,0.0,
918,-0.07334759627283391,-0.088019183946713,0.0,
919,-0.05048577904600013,-0.08399547685268914,0.0,
920,-0.25708239653125114,-0.045548906509803505,0.0,
921,-0.37287894420249906,-0.04015179788228186,0.0,
922,0.30219218871681947,-0.08274889389454919,0.0,
923,0.5685908564096982,0.018730933203981923,0.0,
924,0.6158762682890561,0.02705322208132866,0.0,
925,0.8271550607405981,0.09890623755222981,0.0,
926,0.8572098037816082,0.10419590816691893,0.0,
927,0.8572098037816082,0.10419590816691893,0.0,
928,0.9874031530530534,0.1639494296477059,0.0,
929,0.6944852908871824,0.3435847935893805,0.0,
930,1.0437101558317936,0.20688188721718964,0.0,
931,1.2169495592871342,0.10993936768147314,0.0,
932,1.0943965298706055,0.12032341170296665,0.0,
933,0.8973389044101819,0.09479914362744893,0.0,
934,0.73910541748289,0.0466050986435487,0.0,
935,0.6748787544650018,0.03530112936383506,0.0,
936,0.36732154273738205,-0.03812973159485678,0.0,
937,0.03012757582390999,-0.11383835118112971,0.0,
938,-0.1898829540705956,-0.15422434301712062,0.0,
939,1.0092329625299874,0.019183194596515952,0.0,
940,1.1218737705095072,0.04108952975945054,0.0,
941,1.2235386136988682,0.08111112680528193,0.0,
942,1.1513577804349946,0.03927278610266071,0.0,
943,1.12980163646422,0.035478879058683424,0.0,
944,1.0182327132407951,-0.01602192400676789,0.0,
945,0.9875721759713016,-0.021418215128063328,0.0,
946,0.7803695189905979,-0.0751336957951763,0.0,
947,0.7803695189905979,-0.0751336957951763,0.0,
948,0.4836465481435946,-0.1406308273071046,0.0,
949,0.4836465481435946,-0.1406308273071046,0.0,
950,0.145693926552457,-0.17429537533040956,0.0,
951,0.29870092609310933,-0.173956148277875,0.0,
952,0.5744962501757205,-0.1696876413208389,0.0,
953,0.4836465481435946,-0.1406308273071046,0.0,
954,0.8389742490936339,-0.12808844100831146,0.0,
955,1.0425769878367837,-0.017855409093926182,0.0,
956,0.9425032593757534,-0.11062813866045515,0.0,
957,0.7255221170353258,-0.11845197038685037,0.0,
958,0.6430278722571903,-0.14379306755648302,0.0,
959,0.8066703295132333,-0.14794203932371175,0.0,
960,0.7991437175495185,-0.14926673200460755,0.0,
961,0.5011471951590714,-0.15730843143606635,0.0,
962,0.5011471951590714,-0.15730843143606635,0.0,
963,0.28394026851247645,-0.14549684951263275,0.0,
964,0.28394026851247645,-0.14549684951263275,0.0,
965,0.3476277408263638,-0.1674631567481068,0.0,
966,-0.0037113693537561554,-0.11113301028313137,0.0,
967,-0.3420325081337977,-0.056336540532185925,0.0,
968,-0.39985623125810765,-0.05176268015426349,0.0,
969,-0.14636092487197364,-0.09403679181527214,0.0,
970,-0.0797208741206494,-0.08230806341657394,0.0,
971,-0.10121973686785037,-0.0831146723350821,0.0,
972,0.1302143356613841,-0.11043139464527868,0.0,
973,0.027198594891406053,-0.08672560619189731,0.0,
974,-0.14699014681196043,-0.03592649818131525,0.0,
975,0.380329518097347,-0.12017986901080478,0.0,
976,-0.27927264173983624,-0.04792698776436089,0.0,
977,0.7290552980544902,-0.04448266546793383,0.0,
978,0.6339221546577011,-0.10923875988483112,0.0,
979,0.6339221546577011,-0.10923875988483112,0.0,
980,0.4145251936871973,-0.16280106355614138,0.0,
981,-0.0844178305784529,-0.18977279163251196,0.0,
982,0.19652416733798772,-0.185410864954128,0.0,
983,0.19652416733798772,-0.185410864954128,0.0,
984,0.1376223254053513,-0.19577765937313163,0.0,
985,-0.2977990846804416,-0.2239316218404893,0.0,
986,-0.38305299974079327,-0.23893641255410802,0.0,
987,-0.2005817223220562,-0.20862477639697946,0.0,
988,0.0638086214345712,-0.19470813016749397,0.0,
989,-0.19913252702003156,-0.17166780433591888,0.0,
990,-0.1309166361170896,-0.17760860310772889,0.0,
991,0.3713297925674005,-0.07543562402283789,0.0,
992,-0.21918261041751025,-0.08369737771772796,0.0,
993,-0.2954792051226064,-0.08767224128010606,0.0,
994,-0.34030230362506086,-0.08166355486621778,0.0,
995,-0.34030230362506086,-0.08166355486621778,0.0,
996,-0.46366969281957804,-0.08412704370589433,0.0,
997,-0.33721312612158644,-0.06481053265307761,0.0,
998,-0.33479962082709164,0.014166015123649848,0.0,
999,-0.299609625737352,0.02035949622256509,0.0,
1000,-0.3206533913188549,0.03008054459914024,0.0,
1001,-0.3386405109784176,0.04623023293189094,0.0,
1002,-0.34026627593167524,0.0349938256198845,0.0,
1003,-0.34026627593167524,0.0349938256198845,0.0,
1004,-0.4785633530468993,0.0725762440088439,0.0,
1005,-0.4785633530468993,0.0725762440088439,0.0,
1006,-0.48890268453139935,0.09850648238609458,0.0,
1007,-0.39954868646666003,0.11423289259772404,0.0,
1008,-0.6937722729670287,0.19968092562743706,0.0,
1009,-1.061373285445352,0.13371260689899905,0.0,
1010,-1.1413515862205537,0.06504587607966708,0.0,
1011,-1.722767535695198,-0.4655631643842631,0.0,
1012,-1.2133510906963412,-0.2107414394432567,0.0,
1013,-0.9040275382766261,-0.0343351930069637,0.0,
1014,-0.9227362415439961,0.10323340903002931,0.0,
1015,-0.6659352761231871,0.24657107314961835,0.0,
1016,-0.7675930367442368,0.5099674561336857,0.0,
1017,-0.6106023343208078,0.5375980069673922,0.0,
1018,-0.503589436930082,0.7173200840710499,0.0,
1019,-0.42332074232655276,0.5024257399511275,0.0,
1020,-0.42332074232655276,0.5024257399511275,0.0,
1021,-0.34646941234486994,0.1441668463945899,0.0,
1022,-0.2527046996737587,0.056777375349854775,0.0,
1023,-0.2869312522431351,0.05075346128340272,0.0,
1024,-0.30116368675978517,0.02568718568626112,0.0,
1025,-0.3604845041843582,0.012252198608951971,0.0,
1026,-2.1074351673403644,-0.03603620457230328,0.0,
